[0.027s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_description
[0.049s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.293s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.309s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.431s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.436s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.449s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.472s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.495s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.578s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.581s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.640s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.642s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.159s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.364s] -- Configuring done
[5.373s] -- Generating done
[5.379s] -- Build files have been written to: /root/ros2_ws/build/owl_description
[5.397s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_description
[5.399s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[5.475s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[5.496s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_description
[5.509s] -- Install configuration: ""
[5.511s] -- Execute custom install script
[5.512s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_pneumatic_rviz.launch.py
[5.512s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_robotiq2f85_rviz.launch.py
[5.512s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_rviz.launch.py
[5.513s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_vacuum_rviz.launch.py
[5.513s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/gazebo.launch.py
[5.513s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/gazebo/gazebo_6.5_control.xacro
[5.515s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl.xacro
[5.515s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl_ros2_control.xacro
[5.516s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/realsense_camera.xacro
[5.516s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot.xacro
[5.516s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_pneumatic.xacro
[5.517s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_robotiq2f85.xacro
[5.517s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_vacuum.xacro
[5.518s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/ros2_control_block.xacro
[5.518s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/pneumatic/pneumatic.xacro
[5.518s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.gazebo.xacro
[5.519s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.urdf.xacro
[5.519s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/vacuum/vacuum_gripper.xacro
[5.519s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//rviz/robot.rviz
[5.520s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d415/d415.stl
