[0.051s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_moveit_config
[0.077s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.574s] -- Configuring done
[0.581s] -- Generating done
[0.587s] -- Build files have been written to: /root/ros2_ws/build/owl_moveit_config
[0.593s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_moveit_config
[0.598s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.684s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.692s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_moveit_config
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.709s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/package_run_dependencies/owl_moveit_config
[0.710s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/parent_prefix_path/owl_moveit_config
[0.711s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.sh
[0.712s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.dsv
[0.712s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.sh
[0.713s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.dsv
[0.713s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.bash
[0.714s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.sh
[0.714s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.zsh
[0.715s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.dsv
[0.715s] -- Symlinking: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.dsv
[0.736s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/packages/owl_moveit_config
[0.738s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig.cmake
[0.738s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig-version.cmake
[0.739s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.xml
[0.740s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/demo.launch.py
[0.741s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/move_group.launch.py
[0.742s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/moveit_rviz.launch.py
[0.742s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/rsp.launch.py
[0.743s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/setup_assistant.launch.py
[0.743s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/spawn_controllers.launch.py
[0.743s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.744s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/warehouse_db.launch.py
[0.744s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/initial_positions.yaml
